0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.463229,0.2729675,0.19348252,0.20822637,0.20796727,0.609148,0.20825651,0.23511267,0.20825736,0.20829138,0.20818512,0.2083286,0.3841711
0.15190178,0.062270798,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,1.0,0.042040113,0.0420071
0.6289541,0.4233712,0.28535125,0.3070957,0.4109592,0.34510502,0.30714014,0.30742496,0.30714142,0.30719158,0.30703488,0.30724648,0.6969195
0.15041243,0.0549835,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,1.0,0.04201116,0.042040113,0.0420071
0.15175857,0.05103122,0.03904422,0.042019483,0.0419672,0.042027827,1.0,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.7290297,0.41696543,0.31357172,0.47651994,0.3398411,0.33753365,0.3375155,0.33759987,0.4765787,0.337572,0.3373998,0.33763233,0.3373672
0.7628564,0.38428265,0.29629,0.31886804,0.31847128,0.32897907,0.3413994,0.3190281,0.31891552,0.3189676,0.32885775,0.37457275,0.31877407
0.7967429,0.473866,0.34183222,0.36788067,0.4387764,0.36795372,0.36793393,0.36802593,0.36793545,0.36799556,0.3678078,0.58699477,0.36777225
0.77659124,0.47299287,0.3602928,0.49896234,0.5013455,0.38782498,0.38780412,0.38790107,0.38780573,0.38786906,0.38767117,0.38793835,0.49886823
0.82284737,0.577258,0.47605336,0.38774797,0.3872655,0.38782498,0.49900854,0.38790107,0.49990794,0.38786906,0.38767117,0.38793835,0.3876337
0.27442902,0.057827044,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.35571593,0.34398758,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.14883213,0.06939358,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.99999976,0.042032607,0.04201116,0.042040113,0.0420071
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.15175857,0.05103122,0.03904422,0.042019483,0.0419672,0.042027827,1.0,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.4778819,0.2320737,0.15658261,0.4527544,0.17357624,0.16854803,0.16853897,0.16858111,0.16853967,0.1685672,0.1684812,0.16859731,0.16846491
0.27442902,0.057827044,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.8061569,0.48037127,0.387757,0.41730502,0.4850236,0.4173879,0.4854899,0.4174698,0.41736716,0.45716226,0.52063406,0.4175099,0.4853308
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.54220223,0.32673234,0.24877445,0.26773167,0.26739854,0.45323315,0.26777044,0.4555986,0.26777154,0.2678153,0.26767865,0.26786312,0.4531338
0.14725296,0.099547304,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,1.0
0.5446276,0.30356345,0.22158492,0.23847023,0.2381735,0.64073867,0.23850475,0.24120873,0.23850574,0.23854469,0.23842299,0.2385873,0.33667618
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.9102107,0.6282659,0.41590905,0.46650198,0.4448746,0.42806408,0.42804107,0.42814806,0.44493878,0.49379632,0.4447342,0.42818922,0.427853
0.72092485,0.524861,0.21219876,0.23956336,0.23943457,0.22841418,0.22840188,0.22845899,0.22840282,0.23963052,0.2283236,0.22848095,0.22830153
0.34030685,0.16083378,0.13419081,0.14441648,0.14423679,0.14444517,0.14443739,0.7032184,0.24448344,0.14446159,0.14438789,0.1444874,0.14437392
0.2557024,0.07391387,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.27442902,0.057827044,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.15190178,0.062270798,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,1.0,0.042040113,0.0420071
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.15190178,0.062270798,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,1.0,0.042040113,0.0420071
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.9192717,0.6320919,0.5023695,0.6176137,0.5971804,0.52051824,0.5517275,0.52062035,0.58594954,0.5446032,0.55156124,0.544691,0.5856698
0.15041243,0.0549835,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,1.0,0.04201116,0.042040113,0.0420071
0.27442902,0.057827044,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.95030326,0.64755696,0.5180448,0.57856035,0.57860476,0.5658697,0.57206476,0.53550607,0.5600294,0.56004035,0.5784633,0.65530217,0.5597336
0.94994,0.64318687,0.46495205,0.50932956,0.50897884,0.52142984,0.4988391,0.48991457,0.48967975,0.52148145,0.55000514,0.53510994,0.5091925
0.9085207,0.5849045,0.46566924,0.54391366,0.5199604,0.5200331,0.6102724,0.50141996,0.501229,0.57386523,0.5198437,0.5739437,0.543779
0.8604794,0.6051082,0.44388697,0.51873285,0.58437073,0.47298473,0.4729628,0.442064,0.44194388,0.4418866,0.5186574,0.44196552,0.44161847
0.18051946,0.080738306,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,1.0,0.0420071
0.963198,0.6988097,0.5389714,0.5705115,0.5022327,0.5198194,0.51979357,0.5020276,0.50219494,0.5706495,0.51962936,0.54267675,0.50161785
0.15600303,0.058791008,0.03904422,0.042019483,0.0419672,1.0,0.042025566,0.043863792,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.47431007,0.21043362,0.15658261,0.16851458,0.16830489,0.16854803,0.16853897,0.16858111,0.16853967,0.1685672,0.45273197,0.16859731,0.16846491
0.15041243,0.0549835,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,1.0,0.04201116,0.042040113,0.0420071
0.27442902,0.057827044,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.35571593,0.34398758,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.58493304,0.29847354,0.22158492,0.23847023,0.2381735,0.23851758,0.23850475,0.3368206,0.23850574,0.23854469,0.33669448,0.2385873,0.23839995
0.6525089,0.42357937,0.31357172,0.47651994,0.48019207,0.33753365,0.3375155,0.33759987,0.33751687,0.337572,0.47646686,0.33763233,0.47644097
0.42629573,0.25365537,0.15658261,0.4527544,0.17357624,0.16854803,0.16853897,0.16858111,0.16853967,0.1685672,0.1684812,0.45280996,0.16846491
0.9513801,0.63229656,0.47535154,0.52693325,0.50996953,0.51425105,0.5182714,0.52716076,0.5225539,0.52708143,0.5223646,0.5997263,0.5223183
0.7918807,0.49512735,0.3772618,0.40601006,0.48425388,0.40609068,0.40606883,0.40617037,0.48471025,0.64777905,0.40592965,0.4062094,0.4058904
0.47043502,0.21747582,0.15658261,0.16851458,0.16830489,0.16854803,0.16853897,0.16858111,0.45279512,0.1685672,0.1684812,0.16859731,0.16846491
0.82914245,0.5198134,0.3808755,0.40989915,0.40938908,0.40998054,0.42192197,0.41006097,0.49916387,0.421988,0.40981793,0.6429019,0.40977833
0.6261786,0.3912313,0.315835,0.33622977,0.49818406,0.31218365,0.31216687,0.31224492,0.37274608,0.60056967,0.31205985,0.31227493,0.3120297
0.2557024,0.07391387,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.31221843,0.14773563,0.11064882,0.11908053,0.11893236,0.11910418,0.11909777,0.11912754,0.16816846,0.8203027,0.11905694,0.11913899,0.11904544
0.8480997,0.52125984,0.39998522,0.42388117,0.37750223,0.37732968,0.37730938,0.42402256,0.37754405,0.37737256,0.37718004,0.37744,0.3771436
0.35571593,0.34398758,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.774008,0.5102151,0.3602928,0.38774797,0.3872655,0.38782498,0.38780412,0.49910587,0.49902672,0.38786906,0.38767117,0.38793835,0.49886823
0.7147656,0.46060878,0.3511559,0.35493267,0.35449103,0.35500315,0.37480706,0.43914422,0.37489304,0.40237844,0.35486236,0.7346018,0.35482806
0.7153351,0.4469969,0.33659813,0.4253772,0.36287084,0.36231965,0.36230016,0.5507359,0.36230165,0.36236084,0.4253153,0.55073833,0.36214098
0.8681474,0.6474969,0.4921777,0.5179294,0.4265014,0.4254497,0.4254268,0.42553318,0.42596763,0.5180417,0.5178581,0.42557406,0.4252399
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.44742262,0.29318923,0.19094707,0.20549771,0.20524201,0.20553851,0.20552745,0.31242424,0.24134274,0.20556188,0.205457,0.2055986,0.7008424
0.82832795,0.5133793,0.387757,0.52070314,0.4586963,0.4571193,0.41736543,0.41766956,0.41736716,0.41743532,0.52063406,0.4175099,0.456933
0.9086326,0.6775916,0.50561666,0.5336465,0.4552307,0.45453924,0.45451477,0.4546284,0.45495346,0.4545909,0.45435897,0.53383905,0.533531
0.7758931,0.47976366,0.37302268,0.40144792,0.566536,0.4015276,0.45963368,0.4016064,0.40150768,0.45969266,0.56680155,0.401645,0.4013296
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.9268284,0.6000869,0.4878351,0.5834099,0.54528,0.53584665,0.5712487,0.52042466,0.5316466,0.5713265,0.55983347,0.5359907,0.5597879
0.2557024,0.07391387,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.72731584,0.43935555,0.33872503,0.3645367,0.36408308,0.36460906,0.44390848,0.36468062,0.36459097,0.36465052,0.61700207,0.36471567,0.443773
0.6836404,0.417637,0.32666028,0.3663966,0.38788906,0.336207,0.3361889,0.33627295,0.33623526,0.34946305,0.7419088,0.3363053,0.33604118
0.156142,0.089954615,0.03904422,1.0,0.047269918,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.8450234,0.5424996,0.4163635,0.48270175,0.48270136,0.4481804,0.53493226,0.44826832,0.4827702,0.60977787,0.48262027,0.44831142,0.44795936
0.9768226,0.72990566,0.5397502,0.5123008,0.5477468,0.5123963,0.52875197,0.49898416,0.51276445,0.51245093,0.51220554,0.5125369,0.52854776
0.55508316,0.30869955,0.24877445,0.26773167,0.26739854,0.26778483,0.45322233,0.26783738,0.26777154,0.45325607,0.45315325,0.26786312,0.26765278
0.9397608,0.6343882,0.48602688,0.5199383,0.54357874,0.5200331,0.5439798,0.5441767,0.52007896,0.5013109,0.573641,0.5441381,0.5010067
0.14883213,0.06939358,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.99999976,0.042032607,0.04201116,0.042040113,0.0420071
0.59729046,0.32358098,0.24877445,0.26773167,0.26739854,0.26778483,0.45322233,0.26783738,0.26777154,0.2678153,0.45315325,0.26786312,0.26765278
0.75786144,0.47307885,0.359834,0.32341933,0.37946472,0.32348356,0.32346615,0.323547,0.38019848,0.3235203,0.32335526,0.32357812,0.3796999
0.18051946,0.080738306,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,1.0,0.0420071
0.85884297,0.5658484,0.43441132,0.46751451,0.49997112,0.5490691,0.54904735,0.5011936,0.61711115,0.4676605,0.4674219,0.46774405,0.50035965
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.34197876,0.19500393,0.1613432,0.11908053,0.11893236,0.11910418,0.82029414,0.11912754,0.119416,0.119117714,0.11905694,0.11913899,0.11904544
0.9702735,0.6587941,0.52592963,0.58471197,0.5553882,0.54183286,0.57412773,0.5326359,0.55537355,0.555324,0.5550687,0.55541337,0.5494016
0.9749403,0.6866,0.5568425,0.5826188,0.58806044,0.5773153,0.59806824,0.5897859,0.5646616,0.6072535,0.58937335,0.6100526,0.5749702
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.91403764,0.60611117,0.46061158,0.6185366,0.5448795,0.5430062,0.49578306,0.5166642,0.5163012,0.49586612,0.5161333,0.5768562,0.49556524
0.55745363,0.33268657,0.24877445,0.45319316,0.27122062,0.26778483,0.26777044,0.26783738,0.26777154,0.45325607,0.45315325,0.26786312,0.26765278
0.7862159,0.49467394,0.3701209,0.45146155,0.39866602,0.61662406,0.3983827,0.4000794,0.39838433,0.3984494,0.3982461,0.54677963,0.42046544
0.7163354,0.5125029,0.25650695,0.34445277,0.27697664,0.2761082,0.27609336,0.2761624,0.2760945,0.30241954,0.2759987,0.40832084,0.27597204
0.35571593,0.34398758,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.15169121,0.057371367,0.03904422,0.042019483,0.9999979,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.15169121,0.057371367,0.03904422,0.042019483,0.9999979,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.15175857,0.05103122,0.03904422,0.042019483,0.0419672,0.042027827,1.0,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.35571593,0.34398758,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.35571593,0.34398758,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.35571593,0.34398758,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.3530956,0.23780978,0.13419081,0.14441648,0.14423679,0.14444517,0.14443739,0.14447351,0.24448344,0.14446159,0.14438789,0.1444874,0.70313036
0.50989026,0.39251214,0.15658261,0.16851458,0.16830489,0.16854803,0.16853897,0.16858111,0.16853967,0.1685672,0.1684812,0.16859731,0.45272103
0.14725296,0.099547304,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,1.0
0.29743758,0.15964055,0.090562634,0.08949788,0.089386515,0.08951565,0.089510836,0.08953322,0.09645624,0.08952583,0.089480154,0.95873946,0.089471504
0.18051946,0.080738306,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,1.0,0.0420071
0.40733406,0.2326851,0.15658261,0.4527544,0.17357624,0.45277688,0.16853897,0.17044975,0.16853967,0.1685672,0.1684812,0.16859731,0.16846491
0.15175857,0.05103122,0.03904422,0.042019483,0.0419672,0.042027827,1.0,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.5206327,0.36507794,0.30951047,0.2114058,0.21114275,0.21144779,0.72104996,0.21148928,0.21216154,0.22637653,0.21136393,0.2115096,0.22625808
0.6397107,0.7697063,0.6914899,0.24131009,0.2058512,0.312379,0.20552745,0.2063589,0.20818283,0.20556188,0.205457,0.2055986,0.20543714
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.29565984,0.07065512,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.15041243,0.0549835,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,1.0,0.04201116,0.042040113,0.0420071
0.13740923,0.043748852,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.99999976,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.67546207,0.4036435,0.32816622,0.33022204,0.32981113,0.3302876,0.415999,0.37816575,0.33034912,0.6197352,0.33015662,0.33038417,0.33012474
0.40034,0.20181745,0.15658261,0.16851458,0.45268595,0.16854803,0.16853897,0.16858111,0.16853967,0.45278975,0.1684812,0.16859731,0.16846491
0.46344057,0.21769938,0.15658261,0.16851458,0.16830489,0.16854803,0.16853897,0.16858111,0.16853967,0.45278975,0.1684812,0.16859731,0.16846491
0.85697335,0.55186665,0.45284218,0.5359587,0.5850217,0.49098998,0.5754768,0.49566385,0.48670492,0.6146617,0.51080894,0.50566924,0.5001644
0.18051946,0.080738306,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,1.0,0.0420071
0.18051946,0.080738306,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,1.0,0.0420071
0.2828657,0.119799286,0.09497216,0.10220928,0.1314338,0.10222957,0.8809283,0.10224963,0.10222449,0.102241196,0.102189034,0.10225946,0.102179155
0.40733406,0.2326851,0.15658261,0.4527544,0.17357624,0.45277688,0.16853897,0.17044975,0.16853967,0.1685672,0.1684812,0.16859731,0.16846491
0.27442902,0.057827044,0.03904422,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.34346405,0.08786403,0.061795563,0.06650454,0.066421784,0.06651774,0.066514164,0.066530794,0.06651444,0.072856456,0.066491365,0.06653719,0.066484936
0.15600303,0.058791008,0.03904422,0.042019483,0.0419672,1.0,0.042025566,0.043863792,0.04202574,0.042032607,0.04201116,0.042040113,0.0420071
0.50558937,0.229323,0.14812079,0.31947893,0.16244002,0.15943961,0.15943104,0.1594709,0.1594317,0.15945774,0.15937638,0.15948622,0.15936099
0.808725,0.6864286,0.56128573,0.38337657,0.39501122,0.38345268,0.3955133,0.3835279,0.5432684,0.38349628,0.38330063,0.5061394,0.4103106
0.42043447,0.23745914,0.15530103,0.16713536,0.16692738,0.16716854,0.16715954,0.16720134,0.39895475,0.16718754,0.16710225,0.5091151,0.1670861
0.7159654,0.45489258,0.33659813,0.5506004,0.36565447,0.36231965,0.36230016,0.36239076,0.36230165,0.4254748,0.36217597,0.55073833,0.4252851
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.54882234,0.7692289,0.69743913,0.14441648,0.14423679,0.14444517,0.14443739,0.14447351,0.24875045,0.14446159,0.14438789,0.1444874,0.14437392
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
0.36688077,0.937825,1.0,0.042019483,0.0419672,0.042027827,0.042025566,0.042036075,0.04366181,0.042032607,0.04201116,0.042040113,0.0420071
